1730527897.776097,208.13864135742188,1767.5205078125,0.051165189594938106,-1.5252597342639587,211.59109975211788,208.12400957789532,204.57358315344527
1730527897.8959823,208.13851928710938,1767.5277099609375,0.05127602072499726,-1.5252607995283947,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.0160077,208.138427734375,1767.533447265625,0.051366683136431675,-1.5252613321606128,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.135979,208.13833618164062,1767.5391845703125,0.051453772979001264,-1.5252623974250488,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.2559783,208.13824462890625,1767.544921875,0.0515370332138803,-1.5252629300572667,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.3759787,208.13815307617188,1767.5513916015625,0.05163003878784805,-1.5252639953217026,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.4759824,208.13807678222656,1767.5562744140625,0.051691115122689126,-1.5252639953217026,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.5959861,208.1379852294922,1767.5618896484375,0.051740966737931014,-1.5252645279539208,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.7159817,208.1378936767578,1767.567626953125,0.051798280328616275,-1.5252650605861386,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.8160045,208.13783264160156,1767.5709228515625,0.05183527246119085,-1.5252650605861386,211.59109975211788,208.12400957789532,204.57358315344527
1730527898.93598,208.1376953125,1767.5784912109375,0.05189738050161926,-1.525266125850575,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.0359836,208.13755798339844,1767.583984375,0.05194005370288241,-1.525266125850575,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.1559799,208.13742065429688,1767.5888671875,0.02156413164375956,-1.525267191115011,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.255981,208.13748168945312,1767.5863037109375,0.04923539236356724,-1.525268789011665,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.3759856,208.13780212402344,1767.571533203125,0.14815583825118445,-1.525271984804973,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.4759922,208.13821411132812,1767.55224609375,0.2191218733834292,-1.525274115333845,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.5959814,208.138916015625,1767.5206298828125,0.29052007199921664,-1.5252767784949353,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.7159812,208.13983154296875,1767.4796142578125,0.37701502448873575,-1.5252799742882432,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.815983,208.1407928466797,1767.436279296875,0.44997125875901733,-1.5252821048171152,211.59109975211788,208.12400957789532,204.57358315344527
1730527899.9359803,208.1421356201172,1767.3759765625,0.5388248564396655,-1.5252853006104234,211.59109975211788,208.12400957789532,204.57358315344527
1730527900.0559824,208.14364624023438,1767.3060302734375,0.6293916363595424,-1.5252874311392954,211.59109975211788,208.12400957789532,204.57358315344527
1730527900.1560035,208.1451416015625,1767.2371826171875,0.7063966713337132,-1.5252879637715135,211.59109975211788,208.12400957789532,204.57358315344527
1730527900.2760015,208.14736938476562,1767.13330078125,0.8170883058896353,-1.5252884964037314,211.5960551592807,208.12606041946037,204.57520757590373
1730527900.3959835,208.14947509765625,1767.032470703125,0.8983594673534381,-1.5253167259112865,211.5960551592807,208.12606041946037,204.57520757590373
1730527900.5159822,208.1509246826172,1766.920166015625,0.997376196169517,-1.5270610964252882,211.5960551592807,208.12606041946037,204.57520757590373
1730527900.635979,208.15328979492188,1766.7940673828125,1.100795950770414,-1.529983649405541,211.5960551592807,208.12606041946037,204.57520757590373
1730527900.7359822,208.15562438964844,1766.6788330078125,1.1900576455100413,-1.5309908569298092,211.5960551592807,208.12606041946037,204.57520757590373
1730527900.8359854,208.15773010253906,1766.5531005859375,1.2822543630821424,-1.5313764826556526,211.59962074156977,208.12740094335447,204.5768319983622
1730527900.955983,208.16000366210938,1766.391357421875,1.397005267291456,-1.53182815477653,211.59962074156977,208.12740094335447,204.5768319983622
1730527901.0759864,208.16085815429688,1766.19677734375,1.5340495293639849,-1.5367262406534037,211.59962074156977,208.12740094335447,204.5768319983622
1730527901.1759932,208.16265869140625,1766.036376953125,1.6392902111158443,-1.5412775829563492,211.60256985457397,208.12874146724857,204.57849758531734
1730527901.2959802,208.1646270751953,1765.835693359375,1.7486712007735103,-1.5434246234271711,211.60256985457397,208.12874146724857,204.57849758531734
1730527901.4159815,208.1656494140625,1765.6173095703125,1.8861685135343838,-1.5441170453105917,211.60551896757818,208.13008199114267,204.58016317227248
1730527901.5359774,208.16632080078125,1765.386474609375,2.0309923434298005,-1.544330630830016,211.60551896757818,208.13008199114267,204.58016317227248
1730527901.635978,208.16690063476562,1765.177490234375,2.1578579460690808,-1.5443908182706518,211.60551896757818,208.13008199114267,204.58016317227248
1730527901.7559996,208.1675567626953,1764.9102783203125,2.3182620932991673,-1.5444115909271545,211.60759993461363,208.13160051122418,204.58182875922762
1730527901.8759856,208.16839599609375,1764.58642578125,2.5176312515681807,-1.5444115909271545,211.60968090164909,208.13311903130568,204.58545970689715
1730527901.9759886,208.16908264160156,1764.3243408203125,2.6687876468001184,-1.5444078625016286,211.60968090164909,208.13311903130568,204.58545970689715
1730527902.095986,208.16993713378906,1763.99951171875,2.827929158472559,-1.5444009382827943,211.61176186868454,208.1346375513872,204.5890906545667
1730527902.2159884,208.17083740234375,1763.655029296875,3.0298840101722635,-1.544392948799524,211.61176186868454,208.1346375513872,204.59272160223622
1730527902.3359792,208.17181396484375,1763.2822265625,3.2447713919387806,-1.5443854919484719,211.61384283572,208.1361076483696,204.59272160223622
1730527902.4359834,208.17271423339844,1762.9427490234375,3.434181123243368,-1.5443812308907274,211.616984092356,208.13757774535202,204.5966434348104
1730527902.5559957,208.17364501953125,1762.587646484375,3.633481625423953,-1.5443785677296376,211.62012534899202,208.13904784233443,204.60056526738458
1730527902.6760154,208.17486572265625,1762.13818359375,3.886059143535824,-1.5443780350974197,211.62326660562803,208.14051793931685,204.60448709995876
1730527902.7959826,208.17654418945312,1761.5257568359375,4.245602685618397,-1.5443801656262914,211.62660361948747,208.1419744383801,204.60820823213112
1730527902.91598,208.17774963378906,1761.0872802734375,4.432669236842538,-1.5443822961551634,211.6299406333469,208.14343093744333,204.61192936430348
1730527903.015982,208.17880249023438,1760.703369140625,4.67094477787783,-1.5443902856384337,211.6299406333469,208.14343093744333,204.61192936430348
1730527903.115985,208.18057250976562,1760.05419921875,4.967502209174266,-1.5444158519848987,211.63552203529525,208.1463439355698,204.61954469660452
1730527903.2159853,208.18197631835938,1759.535400390625,5.217499830715539,-1.5444440814924536,211.63831273626943,208.1480584463825,204.62128759660823
1730527903.3359888,208.1833953857422,1758.9974365234375,5.476584566867637,-1.5444717783677901,211.6411034372436,208.14977295719518,204.62303049661193
1730527903.4559817,208.18536376953125,1758.2315673828125,5.858798181543286,-1.5445016057719991,211.64229588301816,208.15148746800787,204.62477339661564
1730527903.5559897,208.18692016601562,1757.626220703125,6.138013039480991,-1.5445186500029757,211.64488514454126,208.15432439244137,204.62805791605
1730527903.6759675,208.18853759765625,1756.994384765625,6.415168430292342,-1.5445314331762081,211.6462819602898,208.15574285465811,204.6297001757672
1730527903.7759814,208.19082641601562,1756.1104736328125,6.794916279417016,-1.5445436837172224,211.65276291762916,208.1585797790916,204.63302356095357
1730527903.8959816,208.1929473876953,1755.2919921875,7.10915624086415,-1.5445511405682746,211.65600339629884,208.16007572388332,204.63468525354676
1730527904.0159829,208.19512939453125,1754.44873046875,7.361284351479888,-1.544555401626019,211.66099245587372,208.16306761346675,204.6402941396044
1730527904.1359828,208.19712829589844,1753.6937255859375,7.603751266867342,-1.5445580647871089,211.662625598594,208.16456355825846,204.64309858263323
1730527904.2559817,208.19985961914062,1752.643310546875,7.926281045670455,-1.5445612605804169,211.66661001568116,208.16911749824044,204.65184173661112
1730527904.355982,208.20199584960938,1751.837646484375,8.14457232070063,-1.544563391109289,211.66830416481787,208.17068559093718,204.65481109208565
1730527904.475985,208.20492553710938,1750.7313232421875,8.433754025439459,-1.544568717431469,211.6713464941978,208.17382177633067,204.66140623451145
1730527904.5959828,208.20753479003906,1749.7294921875,8.629309710210167,-1.5445772395469572,211.67438882357771,208.17695796172416,204.66653349310525
1730527904.6959853,208.2098388671875,1748.8487548828125,8.852629718108451,-1.5445809679724836,211.67786375302683,208.1796859864271,204.67019286786706
1730527904.815981,208.2125701904297,1747.8033447265625,9.030209590923779,-1.5445799027080476,211.68363391353762,208.1824735490594,204.67501268989474
1730527904.9359815,208.21536254882812,1746.740966796875,9.233750382011353,-1.5445788374436114,211.69185567305692,208.18532064962108,204.68150319010203
1730527905.0559807,208.21829223632812,1745.6370849609375,9.428691896020492,-1.5445809679724836,211.69963788125983,208.18845754002848,204.69224831656948
1730527905.1759975,208.2216796875,1744.3658447265625,9.647571587167139,-1.5445745763858674,211.7025825082883,208.1903239332877,204.69627462194921
1730527905.2959828,208.2247314453125,1743.225341796875,9.822853111942784,-1.5445729784892135,211.7067129084703,208.19215772350537,204.70030092732895
1730527905.4159791,208.22775268554688,1742.08349609375,9.861825965348304,-1.5445761742825215,211.71656905003,208.19492547595792,204.7045164368975
1730527905.5359793,208.23031616210938,1741.0999755859375,9.666785292629521,-1.544569782695905,211.7222435807597,208.1967763333016,204.70778824599086
1730527905.63598,208.23248291015625,1740.193603515625,8.87087198944292,-1.5445159868418856,211.72508084612457,208.19770176197346,204.70942415053753
1730527905.755982,208.23489379882812,1739.110107421875,7.75908462768309,-1.5444121235593724,211.73359264221915,208.2007534835334,204.7188277728244
1730527905.8559916,208.236328125,1738.3902587890625,6.96732018714052,-1.5443716435108032,211.73739530946375,208.20181662997743,204.72186947942237
1730527905.9759953,208.23782348632812,1737.5518798828125,5.858993772295904,-1.5444014709150122,211.74509139940858,208.20390701605936,204.7278849306099
1730527906.0959795,208.23880004882812,1736.93603515625,4.893093575963876,-1.5445000078753452,211.7477782467446,208.20493425569725,204.73089265620365
1730527906.2159767,208.2396697998047,1736.434326171875,4.038977673845766,-1.544635296458721,211.7504650940806,208.20596149533515,204.73389405129547
1730527906.3159795,208.24066162109375,1736.038330078125,3.963417801770604,-1.5446912228416128,211.7531519414166,208.20698873497304,204.73689544638728
1730527906.4159849,208.24166870117188,1735.6448974609375,3.9025304638872202,-1.5447125281303336,211.7558387887526,208.20790638177095,204.7398968414791
1730527906.5359771,208.2427520751953,1735.196533203125,3.8294976198718436,-1.5447226481424758,211.7558387887526,208.20790638177095,204.7398968414791
1730527906.6359792,208.24295043945312,1734.7982177734375,3.9981924595185707,-1.5456217313264864,211.75852563608862,208.20882402856887,204.74197859805224
1730527906.7559927,208.23855590820312,1734.314697265625,4.243240498352787,-1.5559356215961455,211.76108768876384,208.20974167536679,204.7440603546254
1730527906.8760064,208.22154235839844,1733.72705078125,4.54610754803063,-1.5880474853881028,211.76364974143905,208.2106593221647,204.74614211119854
1730527906.9959924,208.18914794921875,1733.176025390625,4.840620376803558,-1.6322410457813137,211.76632379875502,208.21154858222667,204.74822386777169
1730527907.1159794,208.1367950439453,1732.5921630859375,5.098107643050733,-1.6726555805877021,211.77167191338697,208.2133271023506,204.75225066010398
1730527907.2159815,208.0759735107422,1732.0672607421875,5.362633900648098,-1.6956663576704227,211.77452150022293,208.21434007956793,204.75426405627013
1730527907.315985,207.99392700195312,1731.5146484375,5.636768776944434,-1.7150179514153747,211.77734178840478,208.21535305678526,204.75599441160966
1730527907.4359765,207.87353515625,1730.848388671875,5.961364115272062,-1.7456698702977507,211.78016207658663,208.2163660340026,204.7577247669492
1730527907.5359843,207.75119018554688,1730.2374267578125,6.242402693657121,-1.7704132999856768,211.7829823647685,208.21737901121992,204.75945512228873
1730527907.655982,207.58871459960938,1729.5003662109375,6.574323154196184,-1.7863342096143886,211.78811240853736,208.22471160593489,204.76523046640364
1730527907.7559822,207.4317626953125,1728.84326171875,6.84396435142447,-1.7930565608379665,211.79001638384386,208.22909396805744,204.7681181384611
1730527907.8759892,207.20449829101562,1727.931640625,7.207805837261237,-1.7972393216460452,211.79467898051394,208.23785848453394,204.77342305285936
1730527907.9959767,206.9913787841797,1727.0946044921875,7.456701103349681,-1.7988121845858456,211.79998747299794,208.24662279324184,204.7782010541879
1730527908.0959795,206.80104064941406,1726.3531494140625,7.695651632355598,-1.7994526748280097,211.80253734411838,208.2510049475958,204.7802382319727
1730527908.1959856,206.60601806640625,1725.5880126953125,7.963758658975553,-1.797542922010314,211.8086469110084,208.2598218389346,204.78431258754233
1730527908.2959886,206.4150848388672,1724.802490234375,8.15838029281357,-1.7818648926730174,211.8117016944534,208.2642565759195,204.78723783970042
1730527908.4159818,206.20680236816406,1723.8677978515625,8.351338998094054,-1.744133758980993,211.81853826909446,208.27313063480813,204.7930883440166
1730527908.535977,206.01251220703125,1722.88916015625,8.58932101487113,-1.7090263715949143,211.82319150362287,208.28200927861565,204.79954401288262
1730527908.635978,205.8715057373047,1722.0294189453125,8.768257997624808,-1.6835846610691694,211.82820002614062,208.29101722151245,204.8058328250952
1730527908.735986,205.75343322753906,1721.139892578125,8.94265267757615,-1.652613695488202,211.8307042873995,208.2955858425055,204.81195478065433
1730527908.8559823,205.6373291015625,1720.0821533203125,9.149974700537452,-1.6285925150879053,211.8399649296548,208.30924778364295,204.81700975420813
1730527908.9759896,205.53334045410156,1718.85498046875,9.380532845107474,-1.6164442394593999,211.846098227026,208.3182971819457,204.82135936748364
1730527909.0959845,205.45541381835938,1717.749755859375,9.538280773820645,-1.611918996135137,211.85252439730743,208.32740128055445,204.82660901997804
1730527909.2159796,205.3827667236328,1716.6298828125,9.720638463204976,-1.6099605074694927,211.86137625157141,208.33656007946922,204.83585271062543
1730527909.3359778,205.3111572265625,1715.4852294921875,9.896708914472915,-1.6089165483221817,211.8668483521734,208.35020508584546,204.84189400508967
1730527909.435978,205.25613403320312,1714.47265625,10.026721992424775,-1.59837522409543,211.87233079755924,208.3591775007684,204.84709654603216
1730527909.5359786,205.21994018554688,1713.63427734375,10.131442363360854,-1.5784590401993814,211.8775521039438,208.36366370822986,204.85229908697465
1730527909.6559803,205.1782989501953,1712.267822265625,10.324751387704772,-1.5538386485538171,211.88261817702903,208.37612285498471,204.857013264716
1730527909.7759838,205.1643829345703,1710.882080078125,10.482569327486932,-1.543622762612273,211.89095558765803,208.38340522327792,204.86403774648238
1730527909.895988,205.16677856445312,1709.650390625,10.56679737328597,-1.539855454934247,211.89305385451405,208.3882601354734,204.86930359334565
1730527910.0159914,205.1712188720703,1708.40869140625,10.641574080833278,-1.5437575185634311,211.89201187944434,208.39530191517758,204.87871733717304
1730527910.1359777,205.17291259765625,1707.3408203125,10.70297395826645,-1.553238372044113,211.8994096927887,208.4002713327949,204.88244381333186
1730527910.235981,205.1684112548828,1706.0963134765625,10.77444432906872,-1.5586983849109934,211.90749975577046,208.40772545922084,204.88827846102345
1730527910.336001,205.157958984375,1705.012939453125,10.833198607475655,-1.5609082759835413,211.91159794576538,208.41266751129172,204.89379380208175
1730527910.4559793,205.14102172851562,1703.7335205078125,10.903829586309966,-1.5621839301456892,211.91513202556428,208.4176092031189,204.90085307458617
1730527910.55598,205.1273193359375,1702.83251953125,10.889184003947374,-1.5626297433121685,211.91849806184473,208.4225505347024,204.90810541297583
1730527910.6559963,205.10671997070312,1701.5716552734375,10.53350092104484,-1.5628566446370433,211.92689701835513,208.43016044541844,204.91906130729376
1730527910.7759855,205.08460998535156,1700.2628173828125,9.420088052391963,-1.5629562468618123,211.93341492338652,208.43523371922913,204.92659235987207
1730527910.8959818,205.0677032470703,1699.2298583984375,8.624327000691029,-1.5643469495830515,211.940378576561,208.44012419122703,204.93067110071547
1730527911.0159805,205.05374145507812,1698.3009033203125,7.672027536488489,-1.5677035978209874,211.9478688921174,208.44501466322492,204.9351711025588
1730527911.1359513,205.04275512695312,1697.4879150390625,6.720794283248956,-1.5726608058740612,211.95508742508412,208.4497976150643,204.93925988992487
1730527911.2359772,205.03512573242188,1696.8800048828125,5.928906826624945,-1.5774033631432742,211.95850677149554,208.452189090984,204.9413042836079
1730527911.3359795,205.02938842773438,1696.4217529296875,5.291931918556916,-1.5812068898121254,211.96192611790696,208.4545805669037,204.94360973477922
1730527911.4559789,205.01669311523438,1695.808837890625,4.453570259209006,-1.5849720669612792,211.9651192845762,208.45696676235423,204.94591518595053
1730527911.5559797,205.00294494628906,1695.341796875,4.673776242467356,-1.5809666726818001,211.96831245124542,208.45935295780475,204.94822063712184
1730527911.6559815,204.99331665039062,1694.8665771484375,4.910897138463335,-1.564765065874194,211.97150561791466,208.46173915325528,204.95077120698772
1730527911.775983,204.99716186523438,1694.190185546875,5.218758435911408,-1.5184170081591088,211.9746987845839,208.4642114425684,204.9533217768536
1730527911.8759928,205.02182006835938,1693.65380859375,5.451738282833777,-1.4666451565679688,211.97789195125313,208.46668373188152,204.9558723467195
1730527911.975996,205.06930541992188,1693.0914306640625,5.727152132192036,-1.4128423783295339,211.9842782845916,208.47401273181424,204.96130667447505
1730527912.0959826,205.15835571289062,1692.4051513671875,6.0669980481775285,-1.3620196773508977,211.98747145126083,208.4776772317806,204.96419043236472
1730527912.2159805,205.29150390625,1691.6826171875,6.344279705809366,-1.323240323453818,211.9907757798493,208.48134173174697,204.96707419025438
1730527912.3159845,205.44102478027344,1691.0491943359375,6.606459965779524,-1.2856444783451693,211.9973812686477,208.4886707316797,204.9723804564096
1730527912.4359808,205.6480712890625,1690.285400390625,6.9315225354854295,-1.2451841371680314,212.0019130312245,208.49225600661703,204.97480296467518
1730527912.5359874,205.85317993164062,1689.60400390625,7.190532642886453,-1.224193101456027,212.01011947676318,208.4994265564917,204.9794733202831
1730527912.6559823,206.12216186523438,1688.7762451171875,7.481844923937617,-1.2152427496644886,212.01354474332948,208.503289896997,204.98180849808705
1730527912.7559922,206.36354064941406,1688.0533447265625,7.715810439119463,-1.2211160851325493,212.02046447579278,208.51108747750595,204.985562930578
1730527912.8759851,206.69960021972656,1687.057861328125,8.030935581698822,-1.226955332138657,212.02606962386574,208.5189559575133,204.9884402904272
1730527912.9759917,206.9582061767578,1686.279052734375,8.243844462455888,-1.2292270085484946,212.02885558640696,208.52289019751697,204.9900824994579
1730527913.0959814,207.2564239501953,1685.347900390625,8.471391577083702,-1.24109884805585,212.03598558444787,208.53067439500262,204.99336691751932
1730527913.1959848,207.5025177001953,1684.5255126953125,8.628966409192387,-1.2702375588068429,212.04311558248878,208.53837430996657,204.99508123123064
1730527913.31598,207.7646484375,1683.54248046875,8.799538416766566,-1.3229878557824784,212.04987385273375,208.5460554955315,204.99679554494196
1730527913.4359794,207.9955291748047,1682.5308837890625,9.014066952103706,-1.369890383636518,212.0562271450467,208.55371795169742,204.99878098262593
1730527913.5559807,208.19332885742188,1681.467529296875,9.211751101132865,-1.4000900977657986,212.06252893727265,208.5611043874677,205.00045901050873
1730527913.6559842,208.33358764648438,1680.547607421875,9.374461833930003,-1.4201346460263888,212.06918089103397,208.568490823238,205.00182962859037
1730527913.7759852,208.49703979492188,1679.295654296875,9.594128194773043,-1.4331841353677772,212.0755774006193,208.57647119997512,205.00482349551874
1730527913.8959856,208.62091064453125,1678.1640625,9.766179141778013,-1.4467231137175218,212.0827079210784,208.58445157671224,205.00841031197206
1730527914.015986,208.7316131591797,1677.0185546875,9.913157009576894,-1.4645247477080476,212.0945429213374,208.59508645842493,205.0171905417336
1730527914.1359782,208.82928466796875,1675.861328125,10.083493249767765,-1.4735709732988287,212.10129287283542,208.60130932684797,205.02317865317298
1730527914.235979,208.89837646484375,1674.8499755859375,10.214281766179942,-1.4872979708215333,212.10804282433344,208.607532195271,205.02906477850047
1730527914.3559828,208.96922302246094,1673.635498046875,10.375143851296283,-1.5046942716941487,212.11816775158047,208.6168896434707,205.0377409873239
1730527914.4559922,209.01565551757812,1672.58544921875,10.48020142107085,-1.5148446438728769,212.12492046704915,208.62313590118947,205.04363102356183
1730527914.5760016,209.05165100097656,1671.187255859375,10.588818293825659,-1.5385339944013496,212.13188125544002,208.62938240263884,205.04962695682207
1730527914.6959827,209.06619262695312,1669.9476318359375,10.654448507999197,-1.550446313957274,212.14046486802567,208.63831640843296,205.05858101611966
1730527914.8159826,209.06610107421875,1669.060302734375,10.714724118917568,-1.5546626305950875,212.14655050019712,208.64483959403037,205.06416385321427
1730527914.9359787,209.05386352539062,1667.44921875,10.799181308162558,-1.5581796011306464,212.1548653823254,208.65412029579375,205.07302667094098
1730527915.0359814,209.0413818359375,1666.3544921875,10.859180452290067,-1.559146328606345,212.15908212934164,208.6601394047584,205.0785101791663
1730527915.1559815,209.02548217773438,1665.0869140625,10.93052127999915,-1.5596464702590618,212.16539517627473,208.66920318740495,205.08677765170728
1730527915.275985,209.0069580078125,1663.6256103515625,11.01325901816915,-1.559825434684315,212.17170663836566,208.67857246880112,205.09542781789003
1730527915.3759959,208.99330139160156,1662.5228271484375,11.068991669970476,-1.5598291631098413,212.17698739036553,208.68520257526507,205.10138927873015
1730527915.4959815,208.97767639160156,1661.220947265625,11.118527605919173,-1.5597886830612722,212.18378487627274,208.6873683475062,205.10736875317286
1730527915.615981,208.96224975585938,1659.921630859375,11.136725783238289,-1.5597519314382289,212.19291700077815,208.6850468050062,205.1161153231958
1730527915.73598,208.94691467285156,1658.650390625,10.782599483556448,-1.5595692385874496,212.19814913629511,208.68140737323688,205.12405330538297
1730527915.8359807,208.93577575683594,1657.78076171875,10.145311578391212,-1.5587532460294493,212.20051601596583,208.68038623085158,205.12669496550473
1730527915.9559846,208.91836547851562,1656.5267333984375,9.031806238889503,-1.5560219080154638,212.2083551527952,208.6773228036957,205.13464216533305
1730527916.0759912,208.90562438964844,1655.6790771484375,8.239711455470413,-1.5531467593026145,212.21122480953738,208.6763016613104,205.13730604491786
1730527916.1959898,208.88803100585938,1654.5577392578125,6.97020117640245,-1.548699280282182,212.22031581312274,208.6735569327251,205.14346676757475
1730527916.3159902,208.8794708251953,1654.012939453125,6.337900241925558,-1.5467120294767651,212.22370661547473,208.67239923288525,205.1452151891108
1730527916.4359803,208.8668212890625,1653.17236328125,5.224433217138803,-1.5446896249449589,212.2266208982959,208.67124153304542,205.14715435539767
1730527916.5359879,208.862060546875,1652.7144775390625,4.335582830191864,-1.5445777721791754,212.22965439417317,208.67008383320558,205.14909352168456
1730527916.6559803,208.86309814453125,1652.21533203125,4.22640849753347,-1.544623578549925,212.23268789005044,208.6690360648397,205.15103268797145
1730527916.7559805,208.86453247070312,1651.796630859375,4.1653721155439545,-1.544623578549925,212.23572138592772,208.66798829647382,205.15301655095936
1730527916.8559856,208.865234375,1651.3798828125,4.170955844696635,-1.545464072189954,212.23834976800174,208.66694052810794,205.15500041394728
1730527916.955986,208.86227416992188,1650.950439453125,4.377683948255875,-1.553125454013894,212.24097815007576,208.66589275974206,205.1569842769352
1730527917.0559886,208.85256958007812,1650.4952392578125,4.602927343428258,-1.5727561470410858,212.24360653214978,208.66484499137619,205.1586252041775
1730527917.1759906,208.8193817138672,1649.860595703125,4.905118579531541,-1.622330890732911,212.2462349142238,208.66366069121295,205.1612267493599
1730527917.2959943,208.75711059570312,1649.2755126953125,5.138496888199824,-1.6907773265412553,212.24886329629783,208.66247639104972,205.16382829454233
1730527917.415977,208.64976501464844,1648.6688232421875,5.338465781142533,-1.7812821930265084,212.2525391429392,208.6612920908865,205.16642983972474
1730527917.5159798,208.5157012939453,1648.135009765625,5.597768439148584,-1.8657877565241396,212.2596048207057,208.65928999591915,205.1706990225149
1730527917.615982,208.33480834960938,1647.5814208984375,5.88283169804825,-1.9463816690126625,212.26292377563993,208.65847220111505,205.17228413196187
1730527917.7359807,208.07012939453125,1646.9228515625,6.228811852179578,-2.0156227920902867,212.26581560678278,208.6613592337212,205.17386924140885
1730527917.85598,207.74673461914062,1646.2353515625,6.5467909427044155,-2.04739483652715,212.26870743792563,208.66424626632738,205.1767209265622
1730527917.9559839,207.4964141845703,1645.74267578125,6.738821356431704,-2.0462640583283025,212.27159926906847,208.66713329893355,205.17957261171557
1730527918.0759823,207.0208282470703,1644.8065185546875,7.067445649266628,-2.001513630951156,212.27738293135417,208.67559600305094,205.1852759820223
1730527918.1759915,206.72396850585938,1644.162109375,7.22827329624919,-1.941934722624448,212.28027476249702,208.67982735510964,205.18812766717565
1730527918.2759938,206.45518493652344,1643.491943359375,7.30720751045796,-1.865831698682126,212.28557833725733,208.6879965186979,205.19383103748237
1730527918.3959823,206.1965789794922,1642.6541748046875,7.555071261022319,-1.7690646752096606,212.28820800617825,208.69208110049203,205.19681371657737
1730527918.5159805,205.9970703125,1641.783203125,7.790145873082102,-1.6827079484383154,212.29300113491286,208.70021971386404,205.20277907476736
1730527918.6359808,205.8713836669922,1640.98974609375,8.015870228384621,-1.6282074219942797,212.29732805454023,208.7083277770198,205.20642971739687
1730527918.7559812,205.7601318359375,1639.8984375,8.305700138038706,-1.5978468529351584,212.3016549741676,208.71647858455026,205.2095155670071
1730527918.8559823,205.708984375,1639.052978515625,8.508325164553426,-1.5928347837636292,212.30512485926283,208.7246721364554,205.212036623598
1730527918.9759996,205.65614318847656,1637.90234375,8.774745448656558,-1.5900278119746856,212.3083757717102,208.73275208907285,205.2173990867458
1730527919.0959852,205.6118621826172,1636.8648681640625,8.954419352604681,-1.5891542951371396,212.31193582348442,208.74071844240257,205.22646183952895
1730527919.2159815,205.5701904296875,1635.798828125,9.155607066960982,-1.5846210623296069,212.31553818590442,208.74893448425314,205.23514215925832
1730527919.3159819,205.54302978515625,1634.875,9.313853900788004,-1.5676977388665894,212.32048324354514,208.75740021462457,205.24275933381614
1730527919.4359758,205.51849365234375,1633.782958984375,9.505099252638162,-1.552457533212502,212.32542830118587,208.765467554211,205.24931336320242
1730527919.5559795,205.50823974609375,1632.648681640625,9.687830639363693,-1.5453261204454878,212.3303733588266,208.77353489379743,205.2558673925887
1730527919.6559992,205.50680541992188,1631.666259765625,9.833938534636967,-1.54372289746926,212.3357606427778,208.7815299829681,205.2625549620409
1730527919.7760231,205.50421142578125,1630.67138671875,9.975690792992834,-1.5517278270738202,212.34131744192632,208.78952507213876,205.2692864757338
1730527919.8959854,205.49822998046875,1629.1561279296875,10.20228270946923,-1.5594621795116284,212.3464951276295,208.80200337850613,205.28123339454487
1730527920.0159798,205.49200439453125,1627.9583740234375,10.329736188235177,-1.554379802887321,212.35396281939143,208.8145332651378,205.2930650648242
